Date,Open,High,Low,Close,Volume,Market Cap
"Jan 08, 2018",0.089489,0.091329,0.063583,0.078621,"161,362,000","2,809,610,000"
"Jan 07, 2018",0.09834,0.100931,0.085359,0.091676,"195,631,000","3,087,510,000"
"Jan 06, 2018",0.071896,0.111708,0.066976,0.094008,"612,913,000","2,257,270,000"
"Jan 05, 2018",0.039789,0.075377,0.039789,0.070152,"227,731,000","1,249,230,000"
"Jan 04, 2018",0.033006,0.043633,0.031417,0.039108,"116,332,000","1,036,250,000"
"Jan 03, 2018",0.030763,0.03303,0.028159,0.032952,"34,555,700","965,822,000"
"Jan 02, 2018",0.030902,0.031579,0.027345,0.030722,"40,687,600","970,196,000"
"Jan 01, 2018",0.030113,0.03116,0.028484,0.03077,"17,306,300","945,419,000"
"Dec 31, 2017",0.02845,0.031345,0.028247,0.03035,"26,400,000","893,234,000"
"Dec 30, 2017",0.032375,0.032813,0.025768,0.028885,"37,034,600","1,016,450,000"
"Dec 29, 2017",0.028694,0.034135,0.027574,0.032217,"54,244,900","900,884,000"
"Dec 28, 2017",0.028981,0.029537,0.024837,0.028699,"40,773,000","909,884,000"
"Dec 27, 2017",0.029426,0.031848,0.026799,0.028969,"94,351,500","923,851,000"
"Dec 26, 2017",0.027575,0.03233,0.024311,0.02956,"89,684,300","865,745,000"
"Dec 25, 2017",0.034765,0.038733,0.026515,0.028021,"93,218,700","1,091,480,000"
"Dec 24, 2017",0.02919,0.033807,0.025087,0.033807,"77,247,000","916,454,000"
"Dec 23, 2017",0.019476,0.033568,0.019404,0.028472,"97,877,700","611,460,000"
"Dec 22, 2017",0.024909,0.025769,0.01405,0.01919,"42,826,200","782,029,000"
"Dec 21, 2017",0.023688,0.030454,0.022002,0.025061,"77,805,700","743,707,000"
"Dec 20, 2017",0.016105,0.025972,0.013495,0.023979,"97,997,000","505,644,000"
"Dec 19, 2017",0.01662,0.01761,0.014884,0.01619,"27,907,300","521,817,000"
"Dec 18, 2017",0.01634,0.017988,0.013833,0.016599,"28,351,400","513,025,000"
"Dec 17, 2017",0.013016,0.019238,0.012938,0.016413,"64,991,300","408,662,000"
"Dec 16, 2017",0.010707,0.01357,0.010614,0.013103,"16,247,000","336,148,000"
"Dec 15, 2017",0.011385,0.011677,0.010113,0.010613,"11,493,300","357,446,000"
"Dec 14, 2017",0.010273,0.012068,0.009511,0.011447,"16,156,500","322,531,000"
"Dec 13, 2017",0.010926,0.011929,0.009937,0.010223,"14,491,500","343,030,000"
"Dec 12, 2017",0.008662,0.011254,0.008402,0.011188,"10,191,200","271,938,000"
"Dec 11, 2017",0.007707,0.008877,0.007674,0.008639,"4,951,460","241,961,000"
"Dec 10, 2017",0.008221,0.008323,0.007026,0.007685,"4,830,090","258,120,000"
"Dec 09, 2017",0.008538,0.009326,0.007862,0.008278,"6,523,050","268,046,000"
"Dec 08, 2017",0.008224,0.008706,0.007471,0.008388,"10,571,100","258,208,000"
"Dec 07, 2017",0.008395,0.009216,0.008028,0.008135,"16,668,300","263,564,000"
"Dec 06, 2017",0.009401,0.00991,0.008291,0.008539,"20,825,500","294,875,000"
"Dec 05, 2017",0.010766,0.010852,0.008846,0.009462,"24,005,000","337,423,000"
"Dec 04, 2017",0.008545,0.012394,0.008385,0.010973,"64,095,500","267,636,000"
"Dec 03, 2017",0.006822,0.009599,0.00655,0.008557,"29,908,000","213,552,000"
"Dec 02, 2017",0.005876,0.006957,0.005612,0.006801,"6,697,200","183,781,000"
"Dec 01, 2017",0.005425,0.006057,0.005253,0.005921,"2,151,360","169,565,000"
"Nov 30, 2017",0.005511,0.006108,0.005002,0.005456,"2,172,220","172,143,000"
"Nov 29, 2017",0.006512,0.006964,0.005114,0.005427,"5,265,980","203,245,000"
"Nov 28, 2017",0.006375,0.00663,0.006042,0.006481,"4,676,120","198,808,000"
"Nov 27, 2017",0.005589,0.006427,0.005526,0.006325,"3,961,840","174,147,000"
"Nov 26, 2017",0.005421,0.005671,0.005176,0.005588,"2,005,900","168,735,000"
"Nov 25, 2017",0.005083,0.005406,0.005035,0.005387,"2,179,380","158,095,000"
"Nov 24, 2017",0.005266,0.005307,0.004737,0.005052,"3,104,860","163,635,000"
"Nov 23, 2017",0.005433,0.005577,0.004917,0.005275,"3,231,670","168,733,000"
"Nov 22, 2017",0.00446,0.005397,0.00446,0.005391,"5,486,060","138,397,000"
"Nov 21, 2017",0.004321,0.004534,0.004097,0.004412,"1,904,990","133,980,000"
"Nov 20, 2017",0.004293,0.004408,0.004166,0.004286,"1,512,960","133,007,000"
"Nov 19, 2017",0.004086,0.004491,0.004076,0.004267,"2,776,520","126,473,000"
"Nov 18, 2017",0.003995,0.004237,0.003829,0.004058,"1,189,160","123,609,000"
"Nov 17, 2017",0.004003,0.004175,0.003936,0.004014,"1,266,640","123,756,000"
"Nov 16, 2017",0.004202,0.00425,0.003949,0.00405,"1,764,510","129,826,000"
"Nov 15, 2017",0.004198,0.004428,0.004143,0.004143,"1,603,030","129,610,000"
"Nov 14, 2017",0.004014,0.004188,0.003832,0.004163,"1,872,000","123,807,000"
"Nov 13, 2017",0.003792,0.004313,0.00371,0.003976,"1,851,930","116,896,000"
"Nov 12, 2017",0.004389,0.004476,0.003654,0.003753,"2,611,240","135,150,000"
"Nov 11, 2017",0.004177,0.004486,0.003975,0.004386,"2,266,800","128,486,000"
"Nov 10, 2017",0.004951,0.005109,0.003972,0.004225,"3,780,520","152,191,000"
"Nov 09, 2017",0.003957,0.005323,0.003805,0.005046,"6,458,570","121,524,000"
"Nov 08, 2017",0.003671,0.004144,0.003488,0.003962,"3,688,710","112,637,000"
"Nov 07, 2017",0.003654,0.003835,0.003564,0.003682,"1,010,300","112,034,000"
"Nov 06, 2017",0.003429,0.003718,0.003429,0.003661,"1,927,920","105,052,000"
"Nov 05, 2017",0.003507,0.003573,0.003381,0.00344,"955,835","107,352,000"
"Nov 04, 2017",0.003571,0.003723,0.003447,0.003548,"1,311,410","109,213,000"
"Nov 03, 2017",0.003687,0.003695,0.003387,0.003563,"1,080,100","112,677,000"
"Nov 02, 2017",0.003607,0.003846,0.003144,0.003656,"2,954,490","110,146,000"
"Nov 01, 2017",0.003672,0.003687,0.003435,0.003638,"1,359,750","112,061,000"
"Oct 31, 2017",0.003761,0.003812,0.003547,0.003613,"1,292,710","114,690,000"
"Oct 30, 2017",0.003798,0.003881,0.003666,0.003752,"977,199","115,740,000"
"Oct 29, 2017",0.003748,0.003915,0.003702,0.003778,"2,347,960","114,111,000"
"Oct 28, 2017",0.00389,0.003953,0.003713,0.003774,"966,081","118,368,000"
"Oct 27, 2017",0.003796,0.003933,0.003671,0.003909,"987,929","115,427,000"
"Oct 26, 2017",0.003875,0.003929,0.003674,0.003767,"1,095,540","117,748,000"
"Oct 25, 2017",0.003988,0.004049,0.003807,0.003874,"1,247,090","121,082,000"
"Oct 24, 2017",0.003514,0.004361,0.00337,0.003971,"3,220,020","106,599,000"
"Oct 23, 2017",0.003769,0.003788,0.003434,0.00349,"995,359","114,254,000"
"Oct 22, 2017",0.003668,0.003812,0.003577,0.003745,"1,082,130","111,094,000"
"Oct 21, 2017",0.003815,0.003832,0.003519,0.003667,"1,590,810","115,430,000"
"Oct 20, 2017",0.004076,0.00417,0.003634,0.003794,"1,658,580","123,213,000"
"Oct 19, 2017",0.004219,0.004245,0.003958,0.004019,"1,138,080","127,444,000"
"Oct 18, 2017",0.004395,0.004424,0.003976,0.004245,"1,273,150","132,652,000"
"Oct 17, 2017",0.004246,0.004489,0.004122,0.004419,"1,909,010","128,056,000"
"Oct 16, 2017",0.004128,0.00484,0.003926,0.004302,"4,150,350","124,383,000"
"Oct 15, 2017",0.004179,0.004192,0.003904,0.004155,"1,160,240","125,821,000"
"Oct 14, 2017",0.004267,0.004317,0.004053,0.004138,"1,374,980","128,338,000"
"Oct 13, 2017",0.004435,0.004501,0.004025,0.004265,"2,849,190","133,274,000"
"Oct 12, 2017",0.004683,0.004746,0.004273,0.004474,"3,014,630","140,622,000"
"Oct 11, 2017",0.00419,0.004879,0.004114,0.004701,"3,492,210","125,731,000"
"Oct 10, 2017",0.004187,0.004246,0.004006,0.004212,"1,702,950","125,547,000"
"Oct 09, 2017",0.004143,0.004259,0.003942,0.00421,"2,599,510","124,147,000"
"Oct 08, 2017",0.004619,0.00464,0.004115,0.004163,"2,653,770","138,272,000"
"Oct 07, 2017",0.004635,0.004683,0.004437,0.004606,"1,088,520","138,650,000"
"Oct 06, 2017",0.004599,0.004872,0.004536,0.004635,"1,310,460","137,483,000"
"Oct 05, 2017",0.00474,0.004766,0.004137,0.004626,"3,980,540","141,589,000"
"Oct 04, 2017",0.00482,0.005101,0.004716,0.004751,"1,670,690","143,794,000"
"Oct 03, 2017",0.00516,0.005236,0.004751,0.004832,"1,827,980","153,824,000"
"Oct 02, 2017",0.004899,0.0055,0.004889,0.005134,"3,713,780","145,868,000"
"Oct 01, 2017",0.004952,0.005166,0.004831,0.004901,"1,656,930","147,326,000"
"Sep 30, 2017",0.00495,0.00502,0.004849,0.00492,"1,296,180","147,116,000"
"Sep 29, 2017",0.005106,0.005175,0.004695,0.004949,"1,529,170","151,600,000"
"Sep 28, 2017",0.00547,0.005501,0.005056,0.00511,"2,108,370","162,295,000"
"Sep 27, 2017",0.004807,0.005532,0.004787,0.00547,"3,359,770","142,521,000"
"Sep 26, 2017",0.004823,0.004944,0.004757,0.004835,"1,642,750","142,880,000"
"Sep 25, 2017",0.004833,0.004884,0.004487,0.0048,"2,746,080","143,070,000"
"Sep 24, 2017",0.004736,0.005083,0.004615,0.004814,"4,495,580","140,090,000"
"Sep 23, 2017",0.00386,0.004813,0.003845,0.004736,"3,325,030","114,103,000"
"Sep 22, 2017",0.003967,0.00403,0.003646,0.003836,"2,048,650","117,167,000"
"Sep 21, 2017",0.004522,0.004543,0.003857,0.003971,"2,292,050","133,450,000"
"Sep 20, 2017",0.004597,0.004754,0.00445,0.004523,"1,977,030","135,561,000"
"Sep 19, 2017",0.005292,0.005338,0.004504,0.004583,"4,552,840","155,948,000"
"Sep 18, 2017",0.004055,0.00529,0.004055,0.005259,"4,003,890","119,417,000"
"Sep 17, 2017",0.004289,0.004295,0.003881,0.004036,"3,481,140","126,240,000"
"Sep 16, 2017",0.003722,0.004359,0.003701,0.004298,"5,597,830","109,484,000"
"Sep 15, 2017",0.00373,0.004009,0.003146,0.003731,"6,115,970","109,648,000"
"Sep 14, 2017",0.005649,0.005715,0.003693,0.003693,"2,871,720","165,905,000"
"Sep 13, 2017",0.00573,0.005787,0.005277,0.005634,"2,696,590","168,146,000"
"Sep 12, 2017",0.005853,0.006296,0.005654,0.005721,"3,539,640","171,624,000"
"Sep 11, 2017",0.005683,0.005955,0.005397,0.005858,"2,993,330","166,471,000"
"Sep 10, 2017",0.005943,0.00604,0.00537,0.005716,"2,715,170","173,942,000"
"Sep 09, 2017",0.006147,0.006147,0.005833,0.005963,"2,345,400","179,724,000"
"Sep 08, 2017",0.007623,0.00765,0.005891,0.006098,"7,223,270","222,687,000"
"Sep 07, 2017",0.008144,0.008148,0.007369,0.007636,"4,824,290","237,681,000"
"Sep 06, 2017",0.007371,0.008421,0.007322,0.008119,"7,677,680","214,906,000"
"Sep 05, 2017",0.006685,0.007537,0.005876,0.007344,"5,254,060","194,745,000"
"Sep 04, 2017",0.00845,0.00845,0.006136,0.006659,"9,037,270","245,931,000"
"Sep 03, 2017",0.008326,0.008833,0.007638,0.008434,"7,069,160","242,127,000"
"Sep 02, 2017",0.008801,0.009494,0.008043,0.008397,"17,592,900","255,711,000"
"Sep 01, 2017",0.008394,0.008968,0.008162,0.008824,"8,636,340","243,667,000"
"Aug 31, 2017",0.008433,0.008464,0.008204,0.008333,"5,294,670","244,570,000"
"Aug 30, 2017",0.007916,0.008508,0.007816,0.008481,"7,831,240","229,381,000"
"Aug 29, 2017",0.008498,0.008728,0.007698,0.007948,"11,381,600","246,065,000"
"Aug 28, 2017",0.007821,0.008772,0.007349,0.008471,"13,317,000","226,192,000"
"Aug 27, 2017",0.007208,0.008114,0.007069,0.007821,"7,286,210","208,327,000"
"Aug 26, 2017",0.006838,0.007352,0.006675,0.007197,"4,283,900","197,460,000"
"Aug 25, 2017",0.007042,0.007095,0.006695,0.006842,"3,749,800","203,193,000"
"Aug 24, 2017",0.007003,0.007327,0.00691,0.007056,"4,697,040","201,865,000"
"Aug 23, 2017",0.006811,0.007334,0.006652,0.006991,"6,341,530","196,173,000"
"Aug 22, 2017",0.00675,0.006933,0.006242,0.00676,"4,436,860","194,215,000"
"Aug 21, 2017",0.007708,0.007792,0.00671,0.006737,"5,987,600","221,609,000"
"Aug 20, 2017",0.006726,0.007793,0.006435,0.007696,"8,429,580","193,195,000"
"Aug 19, 2017",0.006708,0.006822,0.006087,0.006732,"4,993,790","192,518,000"
"Aug 18, 2017",0.007057,0.007498,0.006531,0.006728,"6,032,540","202,346,000"
"Aug 17, 2017",0.007366,0.007522,0.007004,0.007017,"5,965,510","211,019,000"
"Aug 16, 2017",0.007589,0.008218,0.007303,0.007418,"9,653,770","217,215,000"
"Aug 15, 2017",0.006733,0.008893,0.006214,0.007584,"23,953,700","192,532,000"
"Aug 14, 2017",0.007252,0.00729,0.006217,0.006743,"9,172,540","207,148,000"
"Aug 13, 2017",0.007774,0.007851,0.007094,0.007299,"8,567,400","221,812,000"
"Aug 12, 2017",0.008337,0.008603,0.007405,0.00779,"8,512,030","237,654,000"
"Aug 11, 2017",0.008226,0.008709,0.007922,0.008323,"13,007,000","234,237,000"
"Aug 10, 2017",0.009121,0.009247,0.00831,0.00831,"10,293,200","259,440,000"
"Aug 09, 2017",0.009457,0.00975,0.008979,0.009106,"6,640,460","268,727,000"
"Aug 08, 2017",0.009327,0.009986,0.0091,0.009448,"8,507,530","264,789,000"
"Aug 07, 2017",0.009232,0.00968,0.009116,0.009344,"8,307,390","261,866,000"
"Aug 06, 2017",0.009779,0.009974,0.009186,0.009231,"5,891,150","277,152,000"
"Aug 05, 2017",0.009053,0.010057,0.008977,0.009799,"9,379,230","256,391,000"
"Aug 04, 2017",0.009146,0.009455,0.009092,0.009092,"7,388,260","258,804,000"
"Aug 03, 2017",0.008672,0.009257,0.00853,0.009111,"5,825,440","245,170,000"
"Aug 02, 2017",0.008637,0.009105,0.008431,0.008699,"7,756,700","243,972,000"
"Aug 01, 2017",0.008052,0.009137,0.007842,0.008677,"9,803,780","227,224,000"
"Jul 31, 2017",0.00802,0.008225,0.007653,0.008058,"4,179,200","226,138,000"
"Jul 30, 2017",0.008437,0.008453,0.007773,0.008031,"3,863,540","237,647,000"
"Jul 29, 2017",0.007968,0.008458,0.00755,0.008427,"4,394,720","224,159,000"
"Jul 28, 2017",0.008461,0.00856,0.007589,0.008027,"7,549,660","237,769,000"
"Jul 27, 2017",0.008577,0.008734,0.008223,0.008455,"4,758,040","240,807,000"
"Jul 26, 2017",0.008753,0.009089,0.007907,0.008532,"7,731,680","245,524,000"
"Jul 25, 2017",0.010984,0.011094,0.008109,0.008791,"18,975,600","307,759,000"
"Jul 24, 2017",0.010014,0.011327,0.009477,0.010984,"25,162,500","280,308,000"
"Jul 23, 2017",0.010041,0.010574,0.00886,0.010032,"17,833,900","280,781,000"
"Jul 22, 2017",0.008949,0.010398,0.008924,0.010053,"14,279,900","250,018,000"
"Jul 21, 2017",0.008892,0.009422,0.008602,0.008939,"9,707,960","248,157,000"
"Jul 20, 2017",0.007337,0.00899,0.007337,0.008761,"9,314,570","204,606,000"
"Jul 19, 2017",0.007787,0.008274,0.007137,0.007339,"8,796,440","216,983,000"
"Jul 18, 2017",0.007212,0.008129,0.006723,0.007761,"10,157,300","200,778,000"
"Jul 17, 2017",0.00585,0.007211,0.00585,0.00717,"7,221,400","162,699,000"
"Jul 16, 2017",0.006262,0.006532,0.005524,0.005833,"5,470,070","173,998,000"
"Jul 15, 2017",0.007008,0.007027,0.006181,0.006282,"4,785,200","194,503,000"
"Jul 14, 2017",0.007916,0.007946,0.006897,0.006987,"6,414,700","219,525,000"
"Jul 13, 2017",0.008976,0.009336,0.007481,0.007886,"12,324,300","248,633,000"
"Jul 12, 2017",0.006867,0.008924,0.00652,0.008924,"14,168,400","190,031,000"
"Jul 11, 2017",0.007519,0.007759,0.005961,0.006947,"19,583,900","207,856,000"
"Jul 10, 2017",0.009784,0.009852,0.006863,0.00768,"13,567,500","270,239,000"
"Jul 09, 2017",0.010866,0.011323,0.009782,0.009782,"9,814,290","299,860,000"
"Jul 08, 2017",0.010211,0.010855,0.008912,0.010855,"20,421,000","281,480,000"
"Jul 07, 2017",0.012357,0.012437,0.009721,0.010217,"18,271,700","340,313,000"
"Jul 06, 2017",0.01296,0.013081,0.012268,0.012311,"8,812,730","356,501,000"
"Jul 05, 2017",0.013388,0.013388,0.012567,0.012953,"8,529,170","367,905,000"
"Jul 04, 2017",0.013675,0.014242,0.013207,0.013354,"9,453,090","375,388,000"
"Jul 03, 2017",0.013128,0.014814,0.012366,0.013694,"20,454,200","360,060,000"
"Jul 02, 2017",0.012813,0.0133,0.011631,0.013083,"15,819,000","351,045,000"
"Jul 01, 2017",0.014319,0.014398,0.012387,0.012829,"10,025,100","391,898,000"
"Jun 30, 2017",0.01517,0.015277,0.014132,0.014268,"7,334,430","414,773,000"
"Jun 29, 2017",0.016431,0.01651,0.014951,0.015176,"11,464,800","448,698,000"
"Jun 28, 2017",0.015462,0.016529,0.014826,0.016454,"18,103,800","421,813,000"
"Jun 27, 2017",0.015333,0.016256,0.01304,0.015304,"22,702,200","417,768,000"
"Jun 26, 2017",0.01616,0.016781,0.012761,0.015333,"27,113,100","439,867,000"
"Jun 25, 2017",0.016837,0.018413,0.015563,0.016173,"19,935,300","457,829,000"
"Jun 24, 2017",0.018914,0.019343,0.016771,0.016932,"9,400,220","513,770,000"
"Jun 23, 2017",0.019378,0.020091,0.018372,0.018969,"35,910,700","525,836,000"
"Jun 22, 2017",0.01879,0.01942,0.017986,0.019345,"26,403,300","509,362,000"
"Jun 21, 2017",0.018875,0.019935,0.017883,0.018817,"27,763,200","511,098,000"
"Jun 20, 2017",0.019511,0.022364,0.0184,0.018842,"75,255,900","527,770,000"
"Jun 19, 2017",0.015906,0.020173,0.015473,0.019446,"58,745,100","429,819,000"
"Jun 18, 2017",0.016509,0.017139,0.015147,0.015913,"21,656,800","445,594,000"
"Jun 17, 2017",0.015681,0.017573,0.015011,0.01655,"39,052,300","422,802,000"
"Jun 16, 2017",0.014472,0.016091,0.013474,0.015742,"28,864,200","389,793,000"
"Jun 15, 2017",0.014089,0.0148,0.012088,0.014413,"20,135,300","379,086,000"
"Jun 14, 2017",0.015761,0.015983,0.013488,0.014094,"17,277,000","423,649,000"
"Jun 13, 2017",0.014019,0.016346,0.013144,0.015787,"33,813,100","376,404,000"
"Jun 12, 2017",0.015223,0.016333,0.012811,0.013958,"29,227,000","408,262,000"
"Jun 11, 2017",0.015344,0.016671,0.01482,0.01524,"28,378,600","411,032,000"
"Jun 10, 2017",0.018536,0.018547,0.015406,0.015435,"40,792,200","495,932,000"
"Jun 09, 2017",0.014874,0.018624,0.014823,0.018624,"56,713,200","397,410,000"
"Jun 08, 2017",0.013986,0.01521,0.013348,0.014899,"29,928,200","373,208,000"
"Jun 07, 2017",0.015661,0.016735,0.013346,0.013905,"32,680,300","417,322,000"
"Jun 06, 2017",0.015418,0.01663,0.01385,0.015663,"45,840,900","410,288,000"
"Jun 05, 2017",0.014369,0.017244,0.014304,0.01539,"54,687,500","381,911,000"
"Jun 04, 2017",0.014459,0.017676,0.013428,0.014407,"113,518,000","383,845,000"
"Jun 03, 2017",0.010089,0.017093,0.009614,0.014981,"122,253,000","267,588,000"
"Jun 02, 2017",0.008513,0.010634,0.008436,0.010058,"39,687,800","225,553,000"
"Jun 01, 2017",0.007472,0.008527,0.007402,0.008492,"20,168,700","197,803,000"
"May 31, 2017",0.007782,0.007842,0.007145,0.007476,"15,261,900","205,818,000"
"May 30, 2017",0.008091,0.00881,0.007686,0.007797,"21,492,800","213,820,000"
"May 29, 2017",0.006693,0.008419,0.006593,0.008059,"14,410,100","176,717,000"
"May 28, 2017",0.006724,0.007701,0.006156,0.006738,"13,343,200","177,363,000"
"May 27, 2017",0.006962,0.007187,0.004751,0.006699,"18,964,100","183,440,000"
"May 26, 2017",0.009264,0.009692,0.00669,0.007124,"17,252,100","243,823,000"
"May 25, 2017",0.009057,0.010012,0.007383,0.009231,"27,509,800","238,103,000"
"May 24, 2017",0.00977,0.010272,0.008888,0.00915,"27,924,400","256,509,000"
"May 23, 2017",0.008834,0.011332,0.00878,0.009704,"45,783,500","231,558,000"
"May 22, 2017",0.010595,0.010595,0.007736,0.008868,"47,962,700","277,289,000"
"May 21, 2017",0.008649,0.012221,0.008649,0.01067,"69,203,400","225,975,000"
"May 20, 2017",0.006647,0.008374,0.006014,0.008259,"34,537,700","173,445,000"
"May 19, 2017",0.004161,0.006679,0.004022,0.006616,"27,964,900","108,436,000"
"May 18, 2017",0.004096,0.004355,0.003692,0.004111,"13,870,400","106,631,000"
"May 17, 2017",0.002616,0.004705,0.002566,0.004108,"25,735,100","68,037,000"
"May 16, 2017",0.002705,0.002729,0.002518,0.00262,"5,100,050","70,268,700"
"May 15, 2017",0.002736,0.002788,0.002462,0.002724,"5,851,600","70,985,200"
"May 14, 2017",0.002342,0.002723,0.002342,0.002723,"3,013,850","60,677,600"
"May 13, 2017",0.002241,0.002465,0.002157,0.002331,"1,951,460","57,993,900"
"May 12, 2017",0.002237,0.002435,0.002235,0.00225,"1,620,950","57,813,900"
"May 11, 2017",0.002423,0.002475,0.002142,0.002243,"2,066,880","62,544,500"
"May 10, 2017",0.002132,0.002556,0.00211,0.00243,"2,676,420","54,975,800"
"May 09, 2017",0.002432,0.002514,0.00201,0.002151,"3,556,110","62,650,400"
"May 08, 2017",0.002571,0.002713,0.002252,0.002402,"4,940,360","66,142,300"
"May 07, 2017",0.002582,0.002811,0.002241,0.002518,"6,525,370","66,368,200"
"May 06, 2017",0.00207,0.002593,0.002041,0.002593,"7,121,880","53,113,900"
"May 05, 2017",0.001545,0.002134,0.001545,0.002055,"6,703,420","39,612,000"
"May 04, 2017",0.001241,0.001541,0.001214,0.001541,"2,074,110","31,790,000"
"May 03, 2017",0.001238,0.001272,0.001191,0.001234,"883,880","31,669,100"
"May 02, 2017",0.001174,0.001281,0.00102,0.001247,"1,487,720","29,994,700"
"May 01, 2017",0.00124,0.001268,0.001053,0.001165,"1,915,370","31,637,600"
"Apr 30, 2017",0.000962,0.001294,0.000955,0.001248,"4,064,720","24,511,100"
"Apr 29, 2017",0.000906,0.000977,0.000902,0.000968,"675,803","23,066,000"
"Apr 28, 2017",0.000846,0.000919,0.000846,0.000906,"517,982","21,524,300"
"Apr 27, 2017",0.000837,0.000878,0.000825,0.00085,"426,860","21,264,200"
"Apr 26, 2017",0.000881,0.000883,0.000831,0.000837,"364,932","22,364,100"
"Apr 25, 2017",0.000782,0.000881,0.000774,0.000881,"706,869","19,819,500"
"Apr 24, 2017",0.000764,0.000787,0.000725,0.000782,"444,681","19,358,900"
"Apr 23, 2017",0.000778,0.000796,0.00074,0.00076,"233,284","19,690,100"
"Apr 22, 2017",0.000802,0.000819,0.000776,0.000786,"194,027","20,273,600"
"Apr 21, 2017",0.000784,0.00081,0.000736,0.000804,"366,117","19,788,400"
"Apr 20, 2017",0.000798,0.000841,0.000737,0.000776,"615,063","20,113,100"
"Apr 19, 2017",0.000873,0.000876,0.000786,0.000798,"647,432","21,973,600"
"Apr 18, 2017",0.000906,0.000906,0.000815,0.000861,"623,452","22,765,800"
"Apr 17, 2017",0.000876,0.000925,0.000833,0.000896,"763,858","21,997,000"
"Apr 16, 2017",0.000851,0.000888,0.000842,0.000878,"290,129","21,332,300"
"Apr 15, 2017",0.000852,0.000881,0.000822,0.00085,"406,976","21,337,800"
"Apr 14, 2017",0.000824,0.000906,0.000819,0.000849,"793,089","20,603,600"
"Apr 13, 2017",0.000841,0.000862,0.000801,0.000824,"478,334","21,001,500"
"Apr 12, 2017",0.000855,0.00092,0.000772,0.000841,"1,726,060","21,322,400"
