Date,Open,High,Low,Close,Volume,Market Cap
"Apr 11, 2017",0.000614,0.000926,0.000608,0.000865,"4,743,150","15,289,000"
"Apr 10, 2017",0.000597,0.000627,0.000583,0.000613,"98,485","14,857,800"
"Apr 09, 2017",0.000589,0.000643,0.000578,0.000588,"228,646","14,658,700"
"Apr 08, 2017",0.000581,0.000608,0.000538,0.000598,"193,141","14,427,500"
"Apr 07, 2017",0.000638,0.000644,0.000559,0.000592,"251,943","15,836,500"
"Apr 06, 2017",0.000645,0.000658,0.000608,0.00064,"249,819","15,975,000"
"Apr 05, 2017",0.000584,0.000653,0.000577,0.000644,"229,181","14,449,600"
"Apr 04, 2017",0.000646,0.000683,0.00057,0.000583,"392,386","15,968,600"
"Apr 03, 2017",0.000606,0.000689,0.000606,0.000646,"319,478","14,962,200"
"Apr 02, 2017",0.000668,0.000738,0.000599,0.000615,"617,226","16,484,700"
"Apr 01, 2017",0.000702,0.000702,0.000636,0.000668,"243,441","17,277,600"
"Mar 31, 2017",0.000688,0.000787,0.000644,0.000697,"844,709","16,914,400"
"Mar 30, 2017",0.000607,0.000714,0.000603,0.000687,"608,691","14,919,600"
"Mar 29, 2017",0.000617,0.000626,0.000579,0.000607,"217,821","15,144,700"
"Mar 28, 2017",0.000536,0.000645,0.000518,0.000628,"401,527","13,140,800"
"Mar 27, 2017",0.000613,0.000622,0.000518,0.000537,"544,728","14,997,600"
"Mar 26, 2017",0.000495,0.000615,0.000486,0.00061,"456,405","12,103,200"
"Mar 25, 2017",0.000505,0.000517,0.000467,0.000495,"280,700","12,336,600"
"Mar 24, 2017",0.000562,0.000586,0.000497,0.000497,"299,515","13,691,700"
"Mar 23, 2017",0.000596,0.000626,0.000495,0.000555,"967,037","14,514,300"
"Mar 22, 2017",0.000567,0.000692,0.000545,0.000581,"960,944","13,796,800"
"Mar 21, 2017",0.000412,0.000646,0.000407,0.000564,"1,418,750","10,023,800"
"Mar 20, 2017",0.000403,0.000426,0.000388,0.000412,"94,529","9,791,970"
"Mar 19, 2017",0.000377,0.000419,0.000363,0.000403,"123,415","9,127,960"
"Mar 18, 2017",0.000388,0.000405,0.000353,0.000375,"203,471","9,397,900"
"Mar 17, 2017",0.000429,0.000429,0.000379,0.000388,"254,262","10,372,000"
"Mar 16, 2017",0.000393,0.00046,0.000393,0.00043,"398,863","9,503,350"
"Mar 15, 2017",0.000408,0.000411,0.000388,0.000393,"108,753","9,849,420"
"Mar 14, 2017",0.000414,0.000415,0.000388,0.000408,"189,916","9,980,280"
"Mar 13, 2017",0.000367,0.000421,0.000365,0.000404,"476,951","8,843,200"
"Mar 12, 2017",0.000331,0.000386,0.00033,0.000367,"159,884","7,955,860"
"Mar 11, 2017",0.000315,0.000345,0.000308,0.000332,"59,015","7,555,790"
"Mar 10, 2017",0.000326,0.000346,0.000297,0.000315,"152,785","7,810,340"
"Mar 09, 2017",0.000319,0.000344,0.000316,0.000326,"38,319","7,639,140"
"Mar 08, 2017",0.000346,0.000359,0.000318,0.000326,"114,309","8,270,700"
"Mar 07, 2017",0.000378,0.00038,0.000343,0.000346,"62,711","9,023,950"
"Mar 06, 2017",0.000356,0.00038,0.000345,0.000378,"49,651","8,487,500"
"Mar 05, 2017",0.000363,0.000367,0.000347,0.000349,"47,053","8,657,100"
"Mar 04, 2017",0.000383,0.000383,0.00035,0.000363,"77,945","9,119,250"
"Mar 03, 2017",0.000387,0.0004,0.000352,0.000383,"161,049","9,190,370"
"Mar 02, 2017",0.000357,0.0004,0.000333,0.000397,"192,232","8,470,430"
"Mar 01, 2017",0.00032,0.000414,0.000311,0.000356,"389,652","7,593,710"
"Feb 28, 2017",0.000323,0.00033,0.0003,0.00032,"53,504","7,641,660"
"Feb 27, 2017",0.000326,0.000339,0.00031,0.000322,"94,250","7,708,250"
"Feb 26, 2017",0.000311,0.000344,0.000309,0.000327,"36,629","7,350,880"
"Feb 25, 2017",0.000328,0.000328,0.000307,0.000311,"30,732","7,726,590"
"Feb 24, 2017",0.00033,0.000344,0.000307,0.000328,"64,747","7,766,270"
"Feb 23, 2017",0.000318,0.000349,0.00031,0.000328,"93,783","7,471,180"
"Feb 22, 2017",0.000334,0.000343,0.000316,0.000318,"29,109","7,844,400"
"Feb 21, 2017",0.000333,0.000344,0.000309,0.000334,"101,650","7,812,850"
"Feb 20, 2017",0.00034,0.000349,0.000321,0.000324,"48,282","7,956,120"
"Feb 19, 2017",0.00034,0.000357,0.000332,0.000339,"30,846","7,963,660"
"Feb 18, 2017",0.000357,0.000367,0.00034,0.000349,"54,390","8,353,700"
"Feb 17, 2017",0.000352,0.000372,0.000348,0.000357,"47,142","8,222,820"
"Feb 16, 2017",0.000363,0.000381,0.000356,0.00036,"42,895","8,454,600"
"Feb 15, 2017",0.000361,0.000372,0.000352,0.000363,"48,998","8,401,520"
"Feb 14, 2017",0.000349,0.000379,0.000331,0.00036,"127,465","8,110,100"
"Feb 13, 2017",0.000371,0.00038,0.000342,0.000349,"95,103","8,601,740"
"Feb 12, 2017",0.00038,0.000381,0.00037,0.000371,"35,377","8,820,690"
"Feb 11, 2017",0.000373,0.000383,0.000357,0.000381,"32,678","8,647,180"
"Feb 10, 2017",0.000384,0.00039,0.000349,0.000366,"67,075","8,875,530"
"Feb 09, 2017",0.000398,0.000408,0.00035,0.000385,"165,171","9,184,110"
"Feb 08, 2017",0.000405,0.000419,0.000393,0.000397,"73,753","9,348,490"
"Feb 07, 2017",0.000417,0.000424,0.000402,0.000405,"112,054","9,608,270"
"Feb 06, 2017",0.000401,0.000423,0.000392,0.000423,"155,032","9,231,120"
"Feb 05, 2017",0.000396,0.000408,0.000385,0.000401,"78,120","9,093,620"
"Feb 04, 2017",0.00039,0.000408,0.000377,0.000395,"111,986","8,942,850"
"Feb 03, 2017",0.000385,0.000393,0.000365,0.000389,"101,149","8,834,990"
"Feb 02, 2017",0.000386,0.0004,0.000378,0.000386,"48,847","8,825,760"
"Feb 01, 2017",0.000378,0.000402,0.000369,0.000386,"114,793","8,652,630"
"Jan 31, 2017",0.000377,0.000387,0.000355,0.000378,"173,116","8,605,130"
"Jan 30, 2017",0.000369,0.000386,0.00036,0.000369,"63,094","8,406,820"
"Jan 29, 2017",0.000379,0.000388,0.000361,0.000369,"89,740","8,628,540"
"Jan 28, 2017",0.000376,0.000411,0.00037,0.000386,"192,873","8,543,650"
"Jan 27, 2017",0.000357,0.000393,0.000349,0.000376,"189,887","8,100,570"
"Jan 26, 2017",0.000329,0.000366,0.000326,0.000356,"103,386","7,468,020"
"Jan 25, 2017",0.000333,0.000348,0.000325,0.000336,"91,931","7,536,580"
"Jan 24, 2017",0.000355,0.000358,0.000333,0.000333,"77,005","8,018,380"
"Jan 23, 2017",0.00036,0.000377,0.000351,0.000365,"51,177","8,124,350"
"Jan 22, 2017",0.000351,0.000375,0.000351,0.00036,"151,265","7,907,110"
"Jan 21, 2017",0.000342,0.000368,0.000326,0.000352,"127,389","7,708,160"
"Jan 20, 2017",0.000368,0.000399,0.000336,0.00035,"278,815","8,271,680"
"Jan 19, 2017",0.000365,0.000376,0.000345,0.000368,"139,704","8,191,670"
"Jan 18, 2017",0.000363,0.000373,0.000343,0.000363,"75,732","8,149,460"
"Jan 17, 2017",0.000357,0.000379,0.000352,0.000371,"303,586","7,993,570"
"Jan 16, 2017",0.000351,0.000371,0.000337,0.000357,"242,415","7,844,220"
"Jan 15, 2017",0.000316,0.000387,0.0003,0.000351,"538,389","7,049,460"
"Jan 14, 2017",0.000284,0.00033,0.000284,0.000303,"175,915","6,340,010"
"Jan 13, 2017",0.000265,0.000293,0.000258,0.000284,"75,499","5,913,190"
"Jan 12, 2017",0.000257,0.000279,0.000253,0.000266,"56,279","5,714,840"
"Jan 11, 2017",0.000316,0.000327,0.000249,0.000257,"170,883","7,032,800"
"Jan 10, 2017",0.000333,0.000344,0.000301,0.000316,"165,638","7,399,990"
"Jan 09, 2017",0.000344,0.000358,0.000321,0.000335,"256,685","7,611,160"
"Jan 08, 2017",0.000288,0.000365,0.00027,0.000351,"505,883","6,371,760"
"Jan 07, 2017",0.00025,0.000306,0.000233,0.000288,"187,195","5,526,300"
"Jan 06, 2017",0.00029,0.000291,0.00024,0.000256,"68,197","6,392,490"
"Jan 05, 2017",0.000295,0.000337,0.000244,0.000284,"239,972","6,493,310"
"Jan 04, 2017",0.000253,0.000289,0.000243,0.000285,"128,132","5,564,380"
"Jan 03, 2017",0.000238,0.000254,0.000237,0.000253,"50,171","5,230,440"
"Jan 02, 2017",0.00023,0.00025,0.000229,0.000238,"42,093","5,042,000"
"Jan 01, 2017",0.000242,0.000246,0.00022,0.00023,"43,397","5,289,400"
"Dec 31, 2016",0.000234,0.000249,0.000229,0.000242,"36,701","5,122,660"
"Dec 30, 2016",0.000214,0.000254,0.000213,0.000242,"148,828","4,668,430"
"Dec 29, 2016",0.000206,0.000222,0.000203,0.000214,"27,161","4,491,410"
"Dec 28, 2016",0.000213,0.000217,0.000204,0.000206,"35,730","4,631,110"
"Dec 27, 2016",0.000209,0.000215,0.000201,0.000206,"14,307","4,550,320"
"Dec 26, 2016",0.000213,0.000217,0.000207,0.000209,"11,989","4,623,450"
"Dec 25, 2016",0.000212,0.000215,0.000201,0.000207,"20,414","4,596,600"
"Dec 24, 2016",0.000201,0.00022,0.000191,0.000212,"33,417","4,353,630"
"Dec 23, 2016",0.000204,0.000217,0.000193,0.000201,"52,867","4,418,810"
"Dec 22, 2016",0.000218,0.000223,0.000203,0.000204,"53,217","4,713,630"
"Dec 21, 2016",0.000214,0.000221,0.000203,0.000218,"34,977","4,613,320"
"Dec 20, 2016",0.000214,0.000219,0.000206,0.000214,"23,294","4,608,160"
"Dec 19, 2016",0.000205,0.000222,0.000205,0.000214,"31,415","4,407,730"
"Dec 18, 2016",0.000201,0.000211,0.000198,0.000205,"21,640","4,316,230"
"Dec 17, 2016",0.000211,0.000222,0.0002,0.000201,"25,672","4,530,700"
"Dec 16, 2016",0.000219,0.000224,0.000211,0.000216,"25,053","4,684,750"
"Dec 15, 2016",0.000226,0.000229,0.000218,0.000219,"21,840","4,820,720"
"Dec 14, 2016",0.000227,0.000233,0.000219,0.00023,"25,072","4,836,720"
"Dec 13, 2016",0.000225,0.000238,0.000221,0.000227,"18,654","4,795,190"
"Dec 12, 2016",0.00023,0.000233,0.000216,0.000225,"30,009","4,900,960"
"Dec 11, 2016",0.000244,0.000263,0.000224,0.00023,"37,905","5,179,140"
"Dec 10, 2016",0.000216,0.000269,0.000216,0.000238,"124,224","4,574,570"
"Dec 09, 2016",0.000209,0.000224,0.0002,0.000216,"31,497","4,424,660"
"Dec 08, 2016",0.000201,0.000216,0.000199,0.000209,"20,720","4,236,870"
"Dec 07, 2016",0.000186,0.000221,0.000186,0.000201,"27,750","3,913,850"
"Dec 06, 2016",0.0002,0.000204,0.000185,0.000186,"34,191","4,216,310"
"Dec 05, 2016",0.000209,0.000214,0.000191,0.0002,"19,728","4,396,240"
"Dec 04, 2016",0.000215,0.000224,0.000204,0.000204,"23,939","4,513,880"
"Dec 03, 2016",0.000194,0.000236,0.000194,0.000215,"61,116","4,056,690"
"Dec 02, 2016",0.00021,0.00021,0.000182,0.000194,"60,893","4,394,740"
"Dec 01, 2016",0.000219,0.000222,0.000204,0.000205,"45,876","4,587,110"
"Nov 30, 2016",0.000232,0.000235,0.000215,0.000224,"35,469","4,848,460"
"Nov 29, 2016",0.000238,0.000242,0.000227,0.000236,"33,028","4,956,350"
"Nov 28, 2016",0.000244,0.000244,0.000233,0.000233,"17,456","5,073,470"
"Nov 27, 2016",0.000244,0.000253,0.000235,0.000244,"18,612","5,082,730"
"Nov 26, 2016",0.000253,0.000258,0.000244,0.000244,"23,589","5,254,600"
"Nov 25, 2016",0.000251,0.000264,0.000245,0.000255,"40,898","5,199,730"
"Nov 24, 2016",0.000272,0.00028,0.000239,0.000245,"61,111","5,637,670"
"Nov 23, 2016",0.000279,0.000287,0.000268,0.000272,"33,603","5,764,230"
"Nov 22, 2016",0.000282,0.000287,0.000274,0.000279,"38,033","5,815,400"
"Nov 21, 2016",0.000279,0.000293,0.000275,0.000276,"38,307","5,738,740"
"Nov 20, 2016",0.000286,0.000289,0.000275,0.000278,"38,556","5,874,280"
"Nov 19, 2016",0.000287,0.000293,0.000281,0.000286,"28,673","5,899,800"
"Nov 18, 2016",0.000298,0.000306,0.000282,0.000287,"36,841","6,122,400"
"Nov 17, 2016",0.000295,0.000307,0.000283,0.000295,"91,303","6,047,870"
"Nov 16, 2016",0.000314,0.00032,0.000294,0.000295,"55,123","6,419,360"
"Nov 15, 2016",0.000329,0.000332,0.000313,0.000314,"30,665","6,706,040"
"Nov 14, 2016",0.000327,0.000329,0.000316,0.000324,"45,933","6,665,290"
"Nov 13, 2016",0.000331,0.000336,0.000316,0.000321,"46,028","6,720,930"
"Nov 12, 2016",0.000321,0.000336,0.000316,0.00033,"44,148","6,503,540"
"Nov 11, 2016",0.000316,0.000328,0.000311,0.000321,"34,444","6,399,040"
"Nov 10, 2016",0.000324,0.00034,0.000315,0.000316,"26,229","6,554,530"
"Nov 09, 2016",0.000345,0.000351,0.000313,0.000324,"87,839","6,949,920"
"Nov 08, 2016",0.000348,0.000354,0.000336,0.000341,"44,058","7,008,160"
"Nov 07, 2016",0.000351,0.000361,0.000347,0.000348,"41,400","7,061,060"
"Nov 06, 2016",0.00036,0.000369,0.00035,0.000351,"32,105","7,232,830"
"Nov 05, 2016",0.000353,0.000368,0.000349,0.00036,"44,574","7,090,680"
"Nov 04, 2016",0.000361,0.000378,0.000344,0.000353,"89,342","7,233,630"
"Nov 03, 2016",0.000369,0.000378,0.000347,0.000361,"54,079","7,382,520"
"Nov 02, 2016",0.000354,0.000379,0.000353,0.000368,"42,597","7,091,660"
"Nov 01, 2016",0.000376,0.000389,0.000351,0.000354,"108,358","7,525,080"
"Oct 31, 2016",0.00038,0.000416,0.000364,0.000377,"131,336","7,582,680"
"Oct 30, 2016",0.000353,0.000397,0.000351,0.00038,"86,241","7,040,270"
"Oct 29, 2016",0.000385,0.000395,0.000345,0.000353,"120,215","7,660,350"
"Oct 28, 2016",0.000409,0.000417,0.000375,0.00038,"88,005","8,131,960"
"Oct 27, 2016",0.000425,0.000429,0.000396,0.000413,"124,575","8,436,550"
"Oct 26, 2016",0.00045,0.000457,0.000414,0.000425,"139,959","8,929,030"
"Oct 25, 2016",0.000434,0.000474,0.000431,0.00045,"237,477","8,586,170"
"Oct 24, 2016",0.000436,0.000444,0.000425,0.000434,"68,522","8,607,960"
"Oct 23, 2016",0.000442,0.000446,0.000427,0.000435,"58,681","8,711,940"
"Oct 22, 2016",0.000451,0.000465,0.000422,0.000441,"184,700","8,890,580"
"Oct 21, 2016",0.000442,0.000463,0.00043,0.000451,"123,915","8,695,220"
"Oct 20, 2016",0.000452,0.00046,0.000431,0.000442,"131,645","8,867,500"
"Oct 19, 2016",0.000396,0.000453,0.000396,0.000437,"156,386","7,755,740"
"Oct 18, 2016",0.000395,0.000405,0.00039,0.000396,"29,762","7,729,390"
"Oct 17, 2016",0.000414,0.000424,0.000388,0.000405,"71,881","8,083,730"
"Oct 16, 2016",0.000429,0.000429,0.00041,0.000414,"36,332","8,358,280"
"Oct 15, 2016",0.000438,0.000441,0.000424,0.000429,"20,861","8,514,170"
"Oct 14, 2016",0.000428,0.000442,0.000421,0.000437,"32,723","8,319,880"
"Oct 13, 2016",0.000428,0.000461,0.00042,0.000428,"78,766","8,307,210"
"Oct 12, 2016",0.000454,0.000459,0.000421,0.000428,"83,810","8,784,480"
"Oct 11, 2016",0.000452,0.000463,0.000443,0.000454,"57,989","8,736,540"
"Oct 10, 2016",0.000452,0.000469,0.00044,0.000452,"56,252","8,717,780"
"Oct 09, 2016",0.000449,0.000456,0.000442,0.000452,"41,654","8,647,320"
"Oct 08, 2016",0.000453,0.000459,0.000445,0.000449,"24,878","8,698,490"
"Oct 07, 2016",0.000454,0.000462,0.000448,0.000452,"34,045","8,708,030"
"Oct 06, 2016",0.000456,0.000468,0.000446,0.000454,"32,938","8,743,280"
"Oct 05, 2016",0.000465,0.00047,0.000454,0.000457,"33,253","8,893,610"
"Oct 04, 2016",0.00047,0.000486,0.000445,0.000465,"113,366","8,976,650"
"Oct 03, 2016",0.000469,0.000486,0.000465,0.00047,"63,126","8,929,680"
"Oct 02, 2016",0.000473,0.000477,0.00046,0.00046,"41,746","8,986,560"
"Oct 01, 2016",0.000491,0.000491,0.000465,0.000469,"46,567","9,319,560"
"Sep 30, 2016",0.00047,0.000491,0.000465,0.000488,"57,720","8,910,620"
"Sep 29, 2016",0.000474,0.000492,0.000463,0.00047,"78,739","8,960,380"
"Sep 28, 2016",0.00048,0.000486,0.000469,0.000474,"62,486","9,067,460"
"Sep 27, 2016",0.000487,0.000489,0.000472,0.00048,"54,927","9,170,610"
"Sep 26, 2016",0.000492,0.000498,0.00048,0.000487,"43,298","9,250,080"
"Sep 25, 2016",0.000498,0.000503,0.000486,0.000487,"67,222","9,346,210"
"Sep 24, 2016",0.000498,0.000505,0.000492,0.000498,"35,135","9,339,600"
"Sep 23, 2016",0.000506,0.000506,0.00049,0.000498,"49,693","9,455,370"
"Sep 22, 2016",0.000519,0.000526,0.000493,0.000505,"98,408","9,698,540"
"Sep 21, 2016",0.000537,0.000554,0.000508,0.000519,"211,683","10,010,400"
"Sep 20, 2016",0.000493,0.000618,0.000483,0.000536,"539,596","9,181,940"
"Sep 19, 2016",0.000497,0.000503,0.00049,0.000493,"57,426","9,228,040"
"Sep 18, 2016",0.000494,0.000504,0.000493,0.0005,"55,632","9,156,870"
"Sep 17, 2016",0.000494,0.000507,0.000493,0.000497,"70,958","9,150,190"
"Sep 16, 2016",0.000503,0.000514,0.000493,0.000494,"98,948","9,291,610"
"Sep 15, 2016",0.000506,0.000517,0.000493,0.000498,"114,561","9,333,980"
"Sep 14, 2016",0.000505,0.000511,0.000496,0.000511,"96,419","9,285,790"
"Sep 13, 2016",0.000508,0.000512,0.000494,0.0005,"60,120","9,324,700"
"Sep 12, 2016",0.000494,0.000515,0.000489,0.000506,"81,358","9,062,790"
"Sep 11, 2016",0.00053,0.000535,0.00049,0.000502,"85,772","9,701,850"
"Sep 10, 2016",0.000532,0.000545,0.000521,0.000529,"80,032","9,705,290"
"Sep 09, 2016",0.000526,0.000563,0.000503,0.000532,"268,162","9,578,240"
"Sep 08, 2016",0.000647,0.000647,0.000512,0.000521,"644,849","11,759,900"
"Sep 07, 2016",0.000439,0.000755,0.00043,0.000637,"2,666,820","7,971,290"
"Sep 06, 2016",0.000447,0.000449,0.000433,0.000444,"56,223","8,092,240"
"Sep 05, 2016",0.000452,0.000459,0.000432,0.000447,"67,370","8,170,920"
"Sep 04, 2016",0.000442,0.000454,0.000435,0.000452,"47,865","7,977,990"
"Sep 03, 2016",0.000437,0.000455,0.000431,0.000444,"54,414","7,879,120"
"Sep 02, 2016",0.000442,0.000446,0.000433,0.000437,"30,090","7,941,110"
"Sep 01, 2016",0.000435,0.000449,0.000428,0.000441,"50,991","7,799,320"
"Aug 31, 2016",0.000446,0.000451,0.000427,0.000431,"60,748","7,985,130"
"Aug 30, 2016",0.000448,0.000461,0.00044,0.000446,"60,706","8,017,140"
"Aug 29, 2016",0.000442,0.000465,0.000442,0.000448,"102,034","7,895,520"
"Aug 28, 2016",0.000449,0.000464,0.00044,0.000443,"76,341","7,998,430"
"Aug 27, 2016",0.000462,0.00049,0.000449,0.000449,"79,158","8,212,710"
"Aug 26, 2016",0.000441,0.000488,0.000424,0.00047,"140,121","7,826,260"
"Aug 25, 2016",0.000454,0.000456,0.000432,0.000441,"52,423","8,038,230"
"Aug 24, 2016",0.000468,0.000472,0.00044,0.000454,"153,027","8,272,870"
"Aug 23, 2016",0.000493,0.0005,0.000467,0.000467,"90,180","8,691,250"
"Aug 22, 2016",0.000507,0.00051,0.000475,0.000493,"85,889","8,922,560"
"Aug 21, 2016",0.000512,0.000517,0.000505,0.000506,"23,553","9,002,800"
"Aug 20, 2016",0.000511,0.000517,0.000504,0.000512,"41,105","8,975,280"
"Aug 19, 2016",0.000522,0.000524,0.000502,0.000512,"57,517","9,139,610"
"Aug 18, 2016",0.000499,0.000533,0.000499,0.000522,"72,095","8,724,490"
"Aug 17, 2016",0.000502,0.000514,0.000498,0.0005,"37,205","8,749,990"
"Aug 16, 2016",0.000499,0.00051,0.000494,0.000502,"29,070","8,685,080"
"Aug 15, 2016",0.000505,0.000513,0.000494,0.000499,"46,133","8,771,760"
"Aug 14, 2016",0.000518,0.000524,0.000497,0.000506,"86,652","8,976,860"
"Aug 13, 2016",0.000519,0.000541,0.000515,0.000518,"57,457","8,964,060"
"Aug 12, 2016",0.000559,0.000565,0.000518,0.000519,"101,781","9,639,410"
"Aug 11, 2016",0.000503,0.000584,0.000503,0.000559,"269,640","8,651,150"
"Aug 10, 2016",0.000513,0.000518,0.000497,0.000502,"147,918","8,819,540"
"Aug 09, 2016",0.000532,0.000539,0.00051,0.00051,"126,176","9,119,760"
"Aug 08, 2016",0.000545,0.000545,0.000527,0.000532,"84,446","9,335,640"
"Aug 07, 2016",0.000555,0.000559,0.000539,0.000542,"79,723","9,489,600"
"Aug 06, 2016",0.00056,0.00056,0.000541,0.000549,"81,829","9,546,960"
"Aug 05, 2016",0.000548,0.000566,0.000538,0.00056,"150,148","9,318,970"
"Aug 04, 2016",0.000536,0.000565,0.000533,0.000548,"193,820","9,101,370"
"Aug 03, 2016",0.000515,0.00055,0.000515,0.000533,"146,329","8,712,740"
"Aug 02, 2016",0.000612,0.000621,0.000494,0.000509,"247,423","10,337,000"
"Aug 01, 2016",0.000634,0.000636,0.000614,0.000614,"97,674","10,696,300"
"Jul 31, 2016",0.000647,0.00065,0.000623,0.000631,"145,890","10,884,000"
"Jul 30, 2016",0.000658,0.000668,0.000645,0.000647,"82,112","11,048,400"
"Jul 29, 2016",0.000656,0.000674,0.000652,0.000663,"147,683","10,987,900"
"Jul 28, 2016",0.000644,0.000671,0.000625,0.000656,"261,200","10,759,700"
"Jul 27, 2016",0.000653,0.000659,0.000631,0.000646,"290,687","10,888,200"
"Jul 26, 2016",0.000661,0.000676,0.000624,0.000648,"354,516","11,004,700"
"Jul 25, 2016",0.000668,0.000682,0.000653,0.00066,"118,743","11,085,800"
"Jul 24, 2016",0.000698,0.000703,0.000638,0.000667,"248,237","11,569,400"
"Jul 23, 2016",0.000704,0.000711,0.000687,0.000698,"149,564","11,644,600"
"Jul 22, 2016",0.000697,0.000745,0.000697,0.000703,"296,044","11,510,900"
"Jul 21, 2016",0.000684,0.00071,0.000684,0.0007,"161,759","11,269,700"
"Jul 20, 2016",0.000668,0.000732,0.000659,0.000687,"289,871","10,982,000"
"Jul 19, 2016",0.000682,0.000689,0.000655,0.000668,"174,794","11,185,200"
"Jul 18, 2016",0.000701,0.000709,0.000664,0.000683,"193,099","11,494,400"
"Jul 17, 2016",0.000731,0.000737,0.000697,0.000697,"154,949","11,954,300"
"Jul 16, 2016",0.000778,0.000778,0.000716,0.000735,"307,901","12,706,400"
"Jul 15, 2016",0.000707,0.000801,0.000693,0.000779,"661,272","11,526,800"
"Jul 14, 2016",0.000617,0.000724,0.000609,0.000724,"567,293","10,034,300"
"Jul 13, 2016",0.000598,0.00063,0.000577,0.000617,"343,532","9,708,850"
"Jul 12, 2016",0.000619,0.000629,0.000586,0.000602,"408,557","10,028,100"
"Jul 11, 2016",0.000671,0.000677,0.000601,0.000619,"549,354","10,820,000"
"Jul 10, 2016",0.000704,0.000714,0.000665,0.000671,"128,334","11,319,800"
"Jul 09, 2016",0.000714,0.000716,0.000687,0.000711,"159,885","11,443,000"
"Jul 08, 2016",0.000678,0.000717,0.000678,0.000714,"127,261","10,831,200"
"Jul 07, 2016",0.00069,0.00074,0.000621,0.000677,"733,647","10,992,800"
"Jul 06, 2016",0.000741,0.000742,0.000681,0.000689,"402,315","11,787,100"
"Jul 05, 2016",0.000794,0.000796,0.000708,0.000737,"520,280","12,592,600"
"Jul 04, 2016",0.000784,0.000802,0.000772,0.000793,"200,809","12,413,300"
"Jul 03, 2016",0.000827,0.000832,0.000756,0.000783,"328,870","13,064,600"
"Jul 02, 2016",0.000778,0.000867,0.000775,0.000826,"639,552","12,255,100"
"Jul 01, 2016",0.000775,0.000826,0.000704,0.000772,"810,905","12,171,400"
"Jun 30, 2016",0.000798,0.000871,0.000753,0.000776,"731,193","12,506,400"
"Jun 29, 2016",0.000909,0.000931,0.000692,0.000799,"1,654,190","14,217,600"
"Jun 28, 2016",0.000978,0.001012,0.000852,0.000906,"1,948,120","15,245,100"
"Jun 27, 2016",0.001004,0.001052,0.000974,0.000994,"1,002,790","15,506,000"
"Jun 26, 2016",0.001125,0.001132,0.000929,0.001002,"2,565,030","17,386,800"
